"image_path","label","split"
"dataset/aqua_(konosuba)/2635037.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4101065.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3799081.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3018129.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3668084.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4640115.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3815094.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2320014.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3018153.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/35740238971.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4558144.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3891038.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2916012.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2851104.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2638060.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4017091.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4673040.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3711119.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2357124.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2720062.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4090121.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3445110.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3000082.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4779110.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3568018.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2979040.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/4318119.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2853164.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2623097.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3066158.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3499101.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/35740238969.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/34270958957.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/35740238970.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3665034.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2295099.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/2295098.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3146027.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3776082.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3528084.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3799083.jpg","aqua_(konosuba)","train"
"dataset/aqua_(konosuba)/3066155.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3890139.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3000083.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/2998088.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3576163.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/2281065.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3734124.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3722049.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3514121.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/3187139.jpg","aqua_(konosuba)","val"
"dataset/aqua_(konosuba)/35740238968.jpg","aqua_(konosuba)","test"
"dataset/aqua_(konosuba)/3902012.jpg","aqua_(konosuba)","test"
"dataset/aqua_(konosuba)/3831121.jpg","aqua_(konosuba)","test"
"dataset/aqua_(konosuba)/4732103.jpg","aqua_(konosuba)","test"
"dataset/aqua_(konosuba)/4807142.jpg","aqua_(konosuba)","test"
